m_disk,sb_law,r_in,d_r,inc,pa,mar_starflux,aug_starflux,jun_starflux,lnprob
-7.547436768032974364e+00,3.064819080283478048e+00,1.842556452359849661e+00,3.869641651460477050e+01,8.851965878284066491e+01,1.285866288962723445e+02,3.757410166839207579e-04,1.447705038931191093e-04,2.240227823699824836e-04,-3.131045488281250000e+05
-7.537282704330455552e+00,1.909865176597202785e+00,2.193552615591155330e+01,1.955925924563069174e+01,8.887055292379866955e+01,1.283888310576193135e+02,4.063311388377970632e-04,1.460501006214618184e-04,2.263931785747188945e-04,-3.130926875000000000e+05
-7.552317941253531508e+00,1.234829087850083607e+00,2.254681141828333679e+01,1.958525864984336451e+01,8.895091828787488453e+01,1.283776144559656700e+02,3.813065359275221258e-04,1.450936876127052744e-04,2.137974088113163418e-04,-3.130895878906250000e+05
-7.550616639758796822e+00,2.984916573149232200e+00,6.442136058436704005e+00,3.434391811495979852e+01,8.906441943565162944e+01,1.284988661640327621e+02,3.765514299742887382e-04,1.421636013378066443e-04,2.060200743242623304e-04,-3.131077265625000000e+05
-7.554755236531628171e+00,1.575261075981487568e+00,2.231277046993925239e+01,1.928080533705154309e+01,8.876572405934771837e+01,1.283721485907204567e+02,3.902326880525412798e-04,1.473280186823721738e-04,2.150080802430664084e-04,-3.130899531250000000e+05
-7.530741088628641222e+00,1.668876745401640216e+00,2.173363614837755975e+01,1.968572101825948195e+01,8.831298847659139994e+01,1.285108286113039924e+02,3.586918592445369701e-04,1.491289781024107502e-04,2.192000666910245716e-04,-3.130939003906250000e+05
-7.404509924567833856e+00,-2.349811871597947022e+00,1.847576891679357658e+01,1.250861639496824012e+02,8.864346736362797685e+01,1.287692190743323408e+02,4.153797588156647172e-04,1.483615536291378796e-04,2.106236925366167907e-04,-3.137878203125000000e+05
-7.540435818331806317e+00,1.710729117529290910e+00,2.239354198577107269e+01,1.931491392201790802e+01,8.897510193599728723e+01,1.284652012188560946e+02,3.695567363558378469e-04,1.435646838276955829e-04,2.300921413334107055e-04,-3.130893535156250000e+05
-7.541433029401137134e+00,2.837208810516739899e+00,6.558104342776362117e+00,3.455533616886965120e+01,8.869359312187366129e+01,1.284905942094052023e+02,3.732603775786618458e-04,1.638446391846226690e-04,2.316047678565343515e-04,-3.131042773437500000e+05
-7.541218229127407469e+00,1.712782712365856552e+00,2.258163768992493559e+01,1.962656652924961875e+01,8.881824734364255391e+01,1.283400664784168157e+02,4.017242994507244213e-04,1.478178464779851293e-04,2.154555660631765873e-04,-3.130923710937500000e+05
-7.546133101957254397e+00,2.644659123834189884e+00,4.347627750350004483e+00,3.726412060963517092e+01,8.854712883131890067e+01,1.284740409299803048e+02,3.724407132481736085e-04,1.385878575292561745e-04,2.205404592046330040e-04,-3.131050878906250000e+05
-7.538422716367845666e+00,1.489487693056670725e+00,2.383151352120295030e+01,1.822236940498035551e+01,8.897591168321324062e+01,1.284043239406158818e+02,3.686067134073695841e-04,1.086350343727290207e-04,1.847851274425453408e-04,-3.130942539062500000e+05
-7.551453550729062769e+00,3.025681545212502321e+00,3.637155158334652860e+00,3.728854422324156559e+01,8.870853669105839856e+01,1.285529233793888011e+02,3.828783656574504608e-04,1.424307294803578232e-04,2.355642217208267671e-04,-3.131044355468750000e+05
-7.545937857517381886e+00,1.072367865515295504e+00,2.359978691704790776e+01,1.824512042303793891e+01,8.849133994379437240e+01,1.283764739279737341e+02,3.888771002187140077e-04,1.530004815763186233e-04,2.284003211426677651e-04,-3.130858222656250000e+05
-7.540456316232734935e+00,1.769400474213466357e+00,2.218786970779343548e+01,1.907320144013831964e+01,8.839540590747273541e+01,1.285175837150961229e+02,3.826636823460390926e-04,1.348358664069899406e-04,2.298200257184504730e-04,-3.130896875000000000e+05
-7.559695176865056432e+00,1.416510649256147891e+00,2.366105931871005197e+01,1.802002689894585430e+01,8.915308569808067318e+01,1.283167267284485149e+02,4.262855948124806712e-04,1.419733302680126902e-04,2.201807542738957253e-04,-3.130948027343750000e+05
-7.546028615334545719e+00,2.709756960979770035e+00,3.774190778933979473e+00,3.785878527601635568e+01,8.865717767256013815e+01,1.284978924568611944e+02,3.643235781332320984e-04,1.437717930537319539e-04,2.155491062146598896e-04,-3.131057519531250000e+05
-7.545297538267194071e+00,2.315630083797449057e+00,2.151582318616383915e+01,1.954061784323055662e+01,8.864154721804085568e+01,1.284432319378550176e+02,4.033005053804302581e-04,1.551362039635098729e-04,2.020790133658471671e-04,-3.130938046875000000e+05
-7.541873604093111361e+00,2.723105858240824517e+00,1.397072008516296648e+00,3.955578667325950448e+01,8.865221201046961141e+01,1.283943264038803136e+02,3.320985142006517479e-04,1.570792638559132654e-04,2.035491726097761348e-04,-3.131082402343750000e+05
-7.549731437896666897e+00,3.549239119286825561e-01,2.430241712646195396e+01,1.893706209968513932e+01,8.915240399727264275e+01,1.283347405172060860e+02,3.993033342128117719e-04,1.505676368869608098e-04,2.318100555146607308e-04,-3.130923007812500000e+05
-7.547352994613120813e+00,2.853689721445706873e+00,1.176878325886851862e+01,2.902367460227269191e+01,8.860266665426355814e+01,1.286129942643069342e+02,3.810186894387522396e-04,1.584842782669582454e-04,2.403811031833094050e-04,-3.131053398437500000e+05
-7.547493421700164795e+00,1.653649419511559859e+00,2.193687138852873630e+01,1.987220648255495448e+01,8.874282471505621572e+01,1.282887237815949391e+02,3.894489063444448915e-04,1.417881521540028354e-04,2.240638906332112100e-04,-3.130920410156250000e+05
-7.547226495816950376e+00,1.723036309342393491e+00,2.131958826949622221e+01,2.038253804871103014e+01,8.872157940717133329e+01,1.284064442933028261e+02,3.586020242354665184e-04,1.658169324963635455e-04,2.361643395826523869e-04,-3.130922539062500000e+05
-7.542106690668225255e+00,9.599013548150325814e-01,2.369471691830142746e+01,1.810288663144412524e+01,8.890971032231345816e+01,1.283988241660318010e+02,3.867564489274869627e-04,1.422940506987673177e-04,2.243268401765693824e-04,-3.130874960937500000e+05
-7.533207336620666439e+00,1.962437847688625503e+00,2.160298649404025539e+01,2.011399195920670024e+01,8.874013687779675763e+01,1.284221177563727281e+02,4.101317208953171763e-04,1.465583236099600385e-04,2.297756536052576596e-04,-3.130925371093750000e+05
-7.530668942998192783e+00,1.129460498619331288e+00,2.341613853750200747e+01,1.887437471694606117e+01,8.871887409134430413e+01,1.284136131533208243e+02,3.335120296452773908e-04,1.421351748933841381e-04,2.383402220816438716e-04,-3.130902851562500000e+05
-7.539595868104671084e+00,1.202527434711628596e+00,2.299875696616207676e+01,1.961928933073692960e+01,8.897292100057921971e+01,1.283757013846532118e+02,3.710289036651509271e-04,1.570000923830476580e-04,2.396486945526024365e-04,-3.130902812500000000e+05
-7.553642113009189529e+00,4.025108900763465503e-01,2.459280730618405997e+01,1.815129528616620291e+01,8.878361322450138005e+01,1.282651320956906318e+02,3.738200609657201792e-04,1.587703437026264720e-04,2.430170786888698133e-04,-3.130945429687500000e+05
-7.546295023817752856e+00,2.603015509143346229e+00,8.458816064568999593e+00,3.267626723322835858e+01,8.834034452687141936e+01,1.285992783129409247e+02,3.772059216515748063e-04,1.192439288574850646e-04,2.240975293683736865e-04,-3.131056796875000000e+05
-7.549370327938204284e+00,3.065846835076457833e+00,9.522176069727592562e-01,4.002182992721940025e+01,8.829005348752828297e+01,1.286176614478269471e+02,3.991035423273538597e-04,1.408204996456448961e-04,2.267096911301587597e-04,-3.131082832031250000e+05
-7.549970413329401886e+00,2.808217660775383706e+00,3.963689267574673991e+00,3.714178617575369401e+01,8.838940849191408233e+01,1.285322528573937859e+02,3.788783770639170094e-04,1.158944126494541426e-04,2.111186496543782196e-04,-3.131043593750000000e+05
-7.542693934429262725e+00,1.204269847731861631e+00,2.402687676994097643e+01,1.781676587776335552e+01,8.908880185489935855e+01,1.283647268808018964e+02,3.595884954825293955e-04,1.305575418961158200e-04,2.115341678266899209e-04,-3.130913027343750000e+05
-7.550491785464826577e+00,2.163918878985166661e+00,2.229545197612903706e+01,1.847197842250220745e+01,8.882375867700690719e+01,1.284848651127765038e+02,4.015040202324361793e-04,1.299179016768799535e-04,2.318367810390808980e-04,-3.130947578125000000e+05
-7.547384901976752047e+00,2.384833913223914248e+00,1.384324347765164021e+01,2.766963812209678508e+01,8.835619157103914745e+01,1.285281524537826385e+02,3.610798055248452213e-04,1.506601012693694881e-04,2.288698142316004719e-04,-3.131074843750000000e+05
-7.546671364039550411e+00,1.071261349004686059e+00,2.276085144520500236e+01,1.927590367439952246e+01,8.883939472305436880e+01,1.283131183355850169e+02,3.662482713568790318e-04,1.494661706695614184e-04,2.391468548386697706e-04,-3.130910273437500000e+05
-7.552217985828082902e+00,3.031926030456159271e+00,9.039145464208935721e+00,3.197086772285326717e+01,8.868513212789842726e+01,1.284451247713347470e+02,3.901829047672172412e-04,1.636805468087209475e-04,2.217325343944175358e-04,-3.131049863281250000e+05
-7.547315040052829715e+00,3.252097188075273593e+00,1.495440835557744652e+00,3.911544648682284731e+01,8.888299648003363984e+01,1.285313249955467541e+02,3.590124727757542798e-04,1.557917641849103515e-04,2.101697414467735116e-04,-3.131084785156250000e+05
-7.540938264660601575e+00,3.126927348535490037e+00,7.016860340399048823e+00,3.371935720407807935e+01,8.808027838270469090e+01,1.283273447374492946e+02,3.642261667135077369e-04,1.944340986407508431e-04,2.478214554554964625e-04,-3.131136562500000000e+05
-7.532419347424367473e+00,1.963516591078789730e+00,2.194058838696278002e+01,2.013861162519582848e+01,8.873938931164654775e+01,1.284394514352062515e+02,3.289968245371756978e-04,1.333710687474439296e-04,2.142103838554649620e-04,-3.130991308593750000e+05
-7.544545306057303335e+00,8.863649101027711863e-01,2.393014235992495031e+01,1.825945907524513956e+01,8.904272405969231841e+01,1.283281121793333455e+02,3.663356227182206523e-04,1.485065962606360167e-04,2.181678876315143109e-04,-3.130889316406250000e+05
-7.534113572864107766e+00,1.596490609073359490e+00,2.360493178537117132e+01,1.828306375673383855e+01,8.894495550493614644e+01,1.283535476692553061e+02,3.612882331155292410e-04,1.460135990391346345e-04,2.332892771144737243e-04,-3.130941113281250000e+05
-7.535288247636890979e+00,3.093245675334455047e+00,5.331272068890137383e+00,3.568596181139302814e+01,8.866317474882664840e+01,1.283938612746994750e+02,3.798057004116870230e-04,1.542021269795020662e-04,2.248183141537310253e-04,-3.131074960937500000e+05
-7.556421947742876455e+00,2.660407693099116067e+00,8.812438441224953678e+00,3.194692873288753532e+01,8.877297875698336327e+01,1.286290425140023217e+02,3.616602843591167960e-04,1.617622889761611161e-04,2.380931583069346308e-04,-3.131108554687500000e+05
-7.539999125112895051e+00,3.089582440443018108e+00,1.088646442724338304e+00,3.992494828485321534e+01,8.854109132476116883e+01,1.286363825226078177e+02,3.643793060198590459e-04,1.622225026934625192e-04,2.300033116644850455e-04,-3.131059550781250000e+05
-7.539355150792830251e+00,1.369900157845807209e+00,2.313156987368335393e+01,1.936263102658265467e+01,8.849727772398695436e+01,1.284172669900809751e+02,3.839670225359427080e-04,1.447151663393377160e-04,2.192145845051148738e-04,-3.130908730468750000e+05
-7.552370916100930032e+00,2.628906691599216749e+00,3.947258266094578083e+00,3.707443900835508543e+01,8.853084806903667925e+01,1.285504370684626565e+02,3.690734167462643238e-04,1.531997178892634921e-04,2.308514130684519367e-04,-3.131049023437500000e+05
-7.535429856418506489e+00,5.924611196097737675e-01,2.355087796637350550e+01,1.869100935582174117e+01,8.869514458046765526e+01,1.283244278264891420e+02,3.451059170308407595e-04,1.625345304495989449e-04,2.395791180854506155e-04,-3.130936308593750000e+05
-7.528602829068059776e+00,2.886126747122408354e+00,1.169593543967871696e+01,2.969243515483226759e+01,8.832076985618310516e+01,1.284326980407487611e+02,3.724698830011076173e-04,1.614982865313043978e-04,2.372709362719465926e-04,-3.131082617187500000e+05
-7.538946985227473085e+00,1.304985459009744053e+00,2.325083821457591426e+01,1.879254304655205132e+01,8.877536946091601067e+01,1.285073489996790101e+02,4.049597639687925075e-04,1.341278362688867114e-04,2.255217795921343217e-04,-3.130843300781250000e+05
-7.548242687453001309e+00,2.697126236974566549e+00,8.004590004278291815e+00,3.332031108415599618e+01,8.853562588897037244e+01,1.285555034967759980e+02,3.846042532355846617e-04,1.573458777836322985e-04,2.222089987585307649e-04,-3.131034648437500000e+05
-7.547436768032974364e+00,3.064819080283478048e+00,1.842556452359849661e+00,3.869641651460477050e+01,8.851965878284066491e+01,1.285866288962723445e+02,3.757410166839207579e-04,1.447705038931191093e-04,2.240227823699824836e-04,-3.131045488281250000e+05
-7.537638964297554978e+00,1.945093381643704600e+00,2.174785884045235207e+01,1.970272358837400617e+01,8.886218890943396786e+01,1.283927974625826778e+02,4.113946662682850487e-04,1.460542039704888361e-04,2.256179491893257221e-04,-3.130935019531250000e+05
-7.552317941253531508e+00,1.234829087850083607e+00,2.254681141828333679e+01,1.958525864984336451e+01,8.895091828787488453e+01,1.283776144559656700e+02,3.813065359275221258e-04,1.450936876127052744e-04,2.137974088113163418e-04,-3.130895878906250000e+05
-7.550626069274152030e+00,2.986441608444199591e+00,6.427969998565057352e+00,3.435651669857825397e+01,8.906449772290098110e+01,1.284989715454175609e+02,3.765561551195205857e-04,1.421509070433848857e-04,2.059913012400556732e-04,-3.131077304687500000e+05
-7.554755236531628171e+00,1.575261075981487568e+00,2.231277046993925239e+01,1.928080533705154309e+01,8.876572405934771837e+01,1.283721485907204567e+02,3.902326880525412798e-04,1.473280186823721738e-04,2.150080802430664084e-04,-3.130899531250000000e+05
-7.531400881455056151e+00,1.697258666868171506e+00,2.142084578159932207e+01,2.000221887374663510e+01,8.831470113048864334e+01,1.285115153617952615e+02,3.587865220356089039e-04,1.491896747745488291e-04,2.195833941128766127e-04,-3.130946191406250000e+05
-7.404509924567833856e+00,-2.349811871597947022e+00,1.847576891679357658e+01,1.250861639496824012e+02,8.864346736362797685e+01,1.287692190743323408e+02,4.153797588156647172e-04,1.483615536291378796e-04,2.106236925366167907e-04,-3.137878203125000000e+05
-7.542576134117642717e+00,1.491235423848716879e+00,2.251961887962450604e+01,1.930152387522804602e+01,8.892852120293444784e+01,1.284129996296004208e+02,3.684211244629822537e-04,1.455903357977973310e-04,2.332001205159646429e-04,-3.130883378906250000e+05
-7.541433029401137134e+00,2.837208810516739899e+00,6.558104342776362117e+00,3.455533616886965120e+01,8.869359312187366129e+01,1.284905942094052023e+02,3.732603775786618458e-04,1.638446391846226690e-04,2.316047678565343515e-04,-3.131042773437500000e+05
-7.541218229127407469e+00,1.712782712365856552e+00,2.258163768992493559e+01,1.962656652924961875e+01,8.881824734364255391e+01,1.283400664784168157e+02,4.017242994507244213e-04,1.478178464779851293e-04,2.154555660631765873e-04,-3.130923710937500000e+05
-7.546133101957254397e+00,2.644659123834189884e+00,4.347627750350004483e+00,3.726412060963517092e+01,8.854712883131890067e+01,1.284740409299803048e+02,3.724407132481736085e-04,1.385878575292561745e-04,2.205404592046330040e-04,-3.131050878906250000e+05
-7.538422716367845666e+00,1.489487693056670725e+00,2.383151352120295030e+01,1.822236940498035551e+01,8.897591168321324062e+01,1.284043239406158818e+02,3.686067134073695841e-04,1.086350343727290207e-04,1.847851274425453408e-04,-3.130942539062500000e+05
-7.551453550729062769e+00,3.025681545212502321e+00,3.637155158334652860e+00,3.728854422324156559e+01,8.870853669105839856e+01,1.285529233793888011e+02,3.828783656574504608e-04,1.424307294803578232e-04,2.355642217208267671e-04,-3.131044355468750000e+05
-7.545937857517381886e+00,1.072367865515295504e+00,2.359978691704790776e+01,1.824512042303793891e+01,8.849133994379437240e+01,1.283764739279737341e+02,3.888771002187140077e-04,1.530004815763186233e-04,2.284003211426677651e-04,-3.130858222656250000e+05
-7.541029964333057833e+00,1.624520480469012984e+00,2.265932766667051368e+01,1.875109471314938858e+01,8.857316870392749308e+01,1.284783964968520422e+02,3.767480006048970920e-04,1.337390516188210218e-04,2.251321626778929514e-04,-3.130871953125000000e+05
