m_disk,sb_law,scale_factor,r_in,d_r,inc,pa,mar_starflux,aug_starflux,jun_starflux,lnprob
-7.543294968639456144e+00,2.893092270796365550e+00,3.350989712459236797e-02,8.399188883877849676e+00,3.260041211811023487e+01,9.135712023501162093e+01,1.284773409832910147e+02,3.518176317201004207e-04,8.304532954088743226e-05,2.269077087021648662e-04,-3.096008144531250000e+05
-7.535148501835528201e+00,1.322125642777648880e+00,3.839102457889209674e-02,2.309852977866053081e+01,1.900496090216350353e+01,8.884867026731737383e+01,1.285242755773640226e+02,4.555734743763168977e-04,1.663159398403298516e-04,1.926571176742380791e-04,-3.095896250000000000e+05
-7.536925549453956208e+00,1.949683936910611148e+00,3.226420269098868865e-02,2.347008462512915727e+01,1.854600232614265565e+01,9.146564841600904572e+01,1.285877824244503245e+02,3.944394343549824378e-04,1.346194070348039399e-04,2.674892600637140939e-04,-3.095910351562500000e+05
-7.545473868985776988e+00,1.743389188785809951e+00,3.926321657273713905e-02,2.372472700458028783e+01,1.805054587815471834e+01,8.903156440723591913e+01,1.286390703717388533e+02,4.207935176242550172e-04,1.336892470408179105e-04,2.158559814563822154e-04,-3.095917597656250000e+05
-7.533662508152999315e+00,1.739803366872063828e+00,3.399008754255041648e-02,2.295162025593024069e+01,1.943769161014395408e+01,9.126153256620118270e+01,1.285278954897090671e+02,4.514701130490069358e-04,1.483606733665600167e-04,2.732876756499615306e-04,-3.095906933593750000e+05
-7.527326066215379363e+00,1.707286466391709334e+00,3.037303917764009806e-02,2.260432759591542151e+01,1.957955402107076281e+01,9.154716753577592669e+01,1.285744182728287228e+02,4.239357528346879398e-04,1.509501212500510793e-04,2.477971721807037896e-04,-3.095866933593750000e+05
-7.556710197995934131e+00,2.868693280162711634e+00,3.024032439681562101e-02,8.546659459163624462e+00,3.181704177218019680e+01,9.184840322074452956e+01,1.285035993576682358e+02,3.397438879306084779e-04,1.240806721024047818e-04,2.185266979573697438e-04,-3.096008769531250000e+05
-7.546111051878470199e+00,2.190118074106607526e+00,3.215241360011311667e-02,2.269942634462343278e+01,1.893843882352374663e+01,9.141551981656850501e+01,1.285282170839092259e+02,4.135950788593412576e-04,1.904701526247860573e-04,2.763906979706695979e-04,-3.095886113281250000e+05
-7.548112081430058851e+00,2.879435422503768383e+00,3.776517153254393966e-02,1.408642882981271249e+01,2.674236508928882117e+01,8.910027632977849521e+01,1.285667178890411151e+02,3.419809526381182674e-04,1.628543696701145434e-04,2.659225186449845233e-04,-3.096094667968750000e+05
-7.555206149246126657e+00,2.836083137752182459e+00,3.339975646552358762e-02,1.061227699509614197e+01,3.011784453585082844e+01,9.174756406609027692e+01,1.284039394570251034e+02,3.656163523223280275e-04,1.031054980080601879e-04,2.053897606930288528e-04,-3.096030292968750000e+05
-7.541496808921631434e+00,2.054366384514971777e+00,2.408696249129386666e-02,2.137966044982099945e+01,1.966104991929516643e+01,9.191621261966969314e+01,1.286189377637899440e+02,4.078788394465376996e-04,1.664289581893650509e-04,2.199314884348334644e-04,-3.095889257812500000e+05
-7.551750996416416228e+00,1.926749116409274265e+00,2.791152904492194553e-02,2.176302684898596596e+01,2.012013821655494183e+01,9.162887188477633060e+01,1.285042143465324216e+02,4.656262720272073634e-04,1.396596215024149205e-04,2.651191194928737330e-04,-3.095904082031250000e+05
-7.539481495141524547e+00,2.251026648797880281e+00,2.875765091557600656e-02,2.195600636781806614e+01,1.950048341520783879e+01,9.149303831481270777e+01,1.285611289626789357e+02,4.242398623369968147e-04,1.474454846646525228e-04,2.513982895946682947e-04,-3.095874843750000000e+05
-7.550024217230787649e+00,3.051012676547018021e+00,2.660472001282553761e-02,5.796994824354384512e+00,3.484862168941859295e+01,9.165900309786016464e+01,1.284195468139838567e+02,3.557010313283445291e-04,9.668813066825038293e-05,2.042577788956747979e-04,-3.095983613281250000e+05
-7.549496588316927159e+00,2.543008571546713004e+00,3.261218120021901201e-02,2.195832395989602759e+01,1.920973194399292794e+01,9.125296385985856773e+01,1.285267811356967229e+02,4.315631898922715455e-04,1.140682237061756333e-04,2.482078579629377457e-04,-3.095910312500000000e+05
-7.562560810877926087e+00,5.048885495633776088e+00,-1.343376598688132695e-01,4.740486476106209324e+00,1.858662341771703197e+01,9.128234604592509527e+01,1.284798499423473288e+02,5.348389461575223840e-04,1.697116130461416442e-04,4.601016434458913814e-04,-inf
-7.537083903317384426e+00,2.158809159725247895e+00,3.056986437709910756e-02,2.200662516190721973e+01,1.945151812756695264e+01,9.131853923809232754e+01,1.286207633599510416e+02,3.967864655160674718e-04,1.442217722132710974e-04,2.370938625622002831e-04,-3.095878261718750000e+05
-7.515680938978744230e+00,4.903543071020913580e+00,-4.763976149492837181e-02,1.090287405268455956e+01,2.608923811121478664e+01,8.943220880557895214e+01,1.285752610360190715e+02,4.211328008479691635e-04,2.468556685359337322e-04,1.995874010932490394e-04,-inf
-7.553271235965182129e+00,2.637676484631735097e+00,2.720438136563274947e-02,5.977960737839817185e+00,3.539448208001104490e+01,9.180673559388021943e+01,1.284126786468250998e+02,3.202003792340618821e-04,1.266280617867363120e-04,2.379518328339802729e-04,-3.096006914062500000e+05
-7.536682431559891704e+00,1.963672358543590235e+00,3.323447568142420122e-02,2.180542215338906686e+01,2.005097471604836201e+01,9.180215994388609602e+01,1.285243835441086162e+02,4.439214201096094883e-04,1.476714982988669748e-04,2.026740394054758082e-04,-3.095916914062500000e+05
-7.531105373558432348e+00,1.890539221428308547e+00,3.029602929390404209e-02,2.261734738994437066e+01,1.912391338827200116e+01,9.158696205378717536e+01,1.286014372364726910e+02,4.372986786203849024e-04,1.342921268319341910e-04,2.276462500840751614e-04,-3.095874121093750000e+05
-7.545718336483749233e+00,2.483489538806264108e+00,3.461941537694700199e-02,2.071749136175376194e+01,2.060151341449071438e+01,9.142156828550841396e+01,1.285758372632785722e+02,3.952452573415178474e-04,1.613668703645186565e-04,2.095105725686699310e-04,-3.095917500000000000e+05
-7.535516506609629239e+00,2.361091370101788822e+00,3.161814094472181064e-02,2.215757684762848356e+01,1.951183214596989046e+01,9.152336925888799612e+01,1.285835002943856864e+02,3.927181737848188005e-04,1.760709503854014125e-04,1.924416769042023505e-04,-3.095927402343750000e+05
-7.524941467858104360e+00,2.020296387794678239e+00,3.711804751601398972e-02,2.200418079758217260e+01,1.977882501259801629e+01,9.125908916479691868e+01,1.285783583563833474e+02,4.121707663359472341e-04,1.336636844586099992e-04,2.624561223854158707e-04,-3.095905234375000000e+05
-7.533180857724481427e+00,1.591298205689103407e+00,2.851055569993943620e-02,2.345659271616341357e+01,1.866873258913106071e+01,9.146054377331344654e+01,1.286268278512899883e+02,4.275492230533518259e-04,1.695202586048706345e-04,2.762537749501070279e-04,-3.095901171875000000e+05
-7.533137376167618804e+00,2.171296316064937226e+00,3.330025083683443160e-02,2.242310264536379805e+01,1.904825711721113635e+01,9.171706968479897171e+01,1.285994216048430587e+02,4.079947471300030036e-04,1.341409259312979839e-04,2.014044030559765321e-04,-3.095899902343750000e+05
-7.543294968639456144e+00,2.893092270796365550e+00,3.350989712459236797e-02,8.399188883877849676e+00,3.260041211811023487e+01,9.135712023501162093e+01,1.284773409832910147e+02,3.518176317201004207e-04,8.304532954088743226e-05,2.269077087021648662e-04,-3.096008144531250000e+05
-7.535148501835528201e+00,1.322125642777648880e+00,3.839102457889209674e-02,2.309852977866053081e+01,1.900496090216350353e+01,8.884867026731737383e+01,1.285242755773640226e+02,4.555734743763168977e-04,1.663159398403298516e-04,1.926571176742380791e-04,-3.095896250000000000e+05
-7.537474050036822248e+00,1.917596038615418719e+00,3.211419027895790618e-02,2.362168017864386016e+01,1.847327940012390712e+01,9.142924440223976035e+01,1.285860971538074580e+02,3.924767213542728109e-04,1.346886876997381880e-04,2.770578779297762275e-04,-3.095929511718750000e+05
-7.545473868985776988e+00,1.743389188785809951e+00,3.926321657273713905e-02,2.372472700458028783e+01,1.805054587815471834e+01,8.903156440723591913e+01,1.286390703717388533e+02,4.207935176242550172e-04,1.336892470408179105e-04,2.158559814563822154e-04,-3.095917597656250000e+05
-7.533678902868003568e+00,1.738836944775380644e+00,3.401377148641656495e-02,2.295376340020710515e+01,1.943970335584286246e+01,9.125944612002258793e+01,1.285274239869646919e+02,4.515609712420614870e-04,1.484508719081034460e-04,2.735802993413908061e-04,-3.095907753906250000e+05
-7.527326066215379363e+00,1.707286466391709334e+00,3.037303917764009806e-02,2.260432759591542151e+01,1.957955402107076281e+01,9.154716753577592669e+01,1.285744182728287228e+02,4.239357528346879398e-04,1.509501212500510793e-04,2.477971721807037896e-04,-3.095866933593750000e+05
-7.556710197995934131e+00,2.868693280162711634e+00,3.024032439681562101e-02,8.546659459163624462e+00,3.181704177218019680e+01,9.184840322074452956e+01,1.285035993576682358e+02,3.397438879306084779e-04,1.240806721024047818e-04,2.185266979573697438e-04,-3.096008769531250000e+05
-7.546111051878470199e+00,2.190118074106607526e+00,3.215241360011311667e-02,2.269942634462343278e+01,1.893843882352374663e+01,9.141551981656850501e+01,1.285282170839092259e+02,4.135950788593412576e-04,1.904701526247860573e-04,2.763906979706695979e-04,-3.095886113281250000e+05
-7.552030091067750917e+00,3.217447505750772763e+00,4.019361776978935819e-02,1.162766234573950186e+01,2.886091682828549665e+01,8.848093321539961664e+01,1.285509448073395617e+02,3.195275144753596179e-04,1.611052151731256923e-04,2.632115578710317707e-04,-3.096154394531250000e+05
-7.555206149246126657e+00,2.836083137752182459e+00,3.339975646552358762e-02,1.061227699509614197e+01,3.011784453585082844e+01,9.174756406609027692e+01,1.284039394570251034e+02,3.656163523223280275e-04,1.031054980080601879e-04,2.053897606930288528e-04,-3.096030292968750000e+05
-7.541496808921631434e+00,2.054366384514971777e+00,2.408696249129386666e-02,2.137966044982099945e+01,1.966104991929516643e+01,9.191621261966969314e+01,1.286189377637899440e+02,4.078788394465376996e-04,1.664289581893650509e-04,2.199314884348334644e-04,-3.095889257812500000e+05
-7.551750996416416228e+00,1.926749116409274265e+00,2.791152904492194553e-02,2.176302684898596596e+01,2.012013821655494183e+01,9.162887188477633060e+01,1.285042143465324216e+02,4.656262720272073634e-04,1.396596215024149205e-04,2.651191194928737330e-04,-3.095904082031250000e+05
-7.539481495141524547e+00,2.251026648797880281e+00,2.875765091557600656e-02,2.195600636781806614e+01,1.950048341520783879e+01,9.149303831481270777e+01,1.285611289626789357e+02,4.242398623369968147e-04,1.474454846646525228e-04,2.513982895946682947e-04,-3.095874843750000000e+05
-7.550024217230787649e+00,3.051012676547018021e+00,2.660472001282553761e-02,5.796994824354384512e+00,3.484862168941859295e+01,9.165900309786016464e+01,1.284195468139838567e+02,3.557010313283445291e-04,9.668813066825038293e-05,2.042577788956747979e-04,-3.095983613281250000e+05
-7.549496588316927159e+00,2.543008571546713004e+00,3.261218120021901201e-02,2.195832395989602759e+01,1.920973194399292794e+01,9.125296385985856773e+01,1.285267811356967229e+02,4.315631898922715455e-04,1.140682237061756333e-04,2.482078579629377457e-04,-3.095910312500000000e+05
-7.562560810877926087e+00,5.048885495633776088e+00,-1.343376598688132695e-01,4.740486476106209324e+00,1.858662341771703197e+01,9.128234604592509527e+01,1.284798499423473288e+02,5.348389461575223840e-04,1.697116130461416442e-04,4.601016434458913814e-04,-inf
-7.536034694556167146e+00,2.183641386975025522e+00,3.211123373024216132e-02,2.215569176969096787e+01,1.940170002327230492e+01,9.117643691265534756e+01,1.286211974121738706e+02,3.941491519285418468e-04,1.389418101706482982e-04,2.411743743411954980e-04,-3.095887949218750000e+05
-7.515680938978744230e+00,4.903543071020913580e+00,-4.763976149492837181e-02,1.090287405268455956e+01,2.608923811121478664e+01,8.943220880557895214e+01,1.285752610360190715e+02,4.211328008479691635e-04,2.468556685359337322e-04,1.995874010932490394e-04,-inf
-7.553271235965182129e+00,2.637676484631735097e+00,2.720438136563274947e-02,5.977960737839817185e+00,3.539448208001104490e+01,9.180673559388021943e+01,1.284126786468250998e+02,3.202003792340618821e-04,1.266280617867363120e-04,2.379518328339802729e-04,-3.096006914062500000e+05
-7.536310469979274451e+00,1.954739014805189523e+00,3.327716331847932474e-02,2.177015345014153169e+01,2.009486455306523922e+01,9.181741299979752569e+01,1.285242323099433293e+02,4.451178023420712280e-04,1.459830799965651732e-04,1.997658976083485931e-04,-3.095924687500000000e+05
-7.531105373558432348e+00,1.890539221428308547e+00,3.029602929390404209e-02,2.261734738994437066e+01,1.912391338827200116e+01,9.158696205378717536e+01,1.286014372364726910e+02,4.372986786203849024e-04,1.342921268319341910e-04,2.276462500840751614e-04,-3.095874121093750000e+05
-7.545443912688098109e+00,2.451578359679062125e+00,3.437705903086115539e-02,2.111270086288259051e+01,2.024240933266070641e+01,9.154942183666015865e+01,1.285769195427225782e+02,3.985373293191111750e-04,1.613782466640591585e-04,2.071757498152295264e-04,-3.095921289062500000e+05
-7.535516506609629239e+00,2.361091370101788822e+00,3.161814094472181064e-02,2.215757684762848356e+01,1.951183214596989046e+01,9.152336925888799612e+01,1.285835002943856864e+02,3.927181737848188005e-04,1.760709503854014125e-04,1.924416769042023505e-04,-3.095927402343750000e+05
-7.524941467858104360e+00,2.020296387794678239e+00,3.711804751601398972e-02,2.200418079758217260e+01,1.977882501259801629e+01,9.125908916479691868e+01,1.285783583563833474e+02,4.121707663359472341e-04,1.336636844586099992e-04,2.624561223854158707e-04,-3.095905234375000000e+05
-7.533180857724481427e+00,1.591298205689103407e+00,2.851055569993943620e-02,2.345659271616341357e+01,1.866873258913106071e+01,9.146054377331344654e+01,1.286268278512899883e+02,4.275492230533518259e-04,1.695202586048706345e-04,2.762537749501070279e-04,-3.095901171875000000e+05
-7.535214671146647447e+00,2.197402922915102419e+00,3.181283862924829536e-02,2.227015835852748538e+01,1.919633243264535238e+01,9.164371367714345240e+01,1.285868832029580346e+02,4.133139878933040040e-04,1.384973217001457286e-04,2.177742173542443634e-04,-3.095867988281250000e+05
-7.543294968639456144e+00,2.893092270796365550e+00,3.350989712459236797e-02,8.399188883877849676e+00,3.260041211811023487e+01,9.135712023501162093e+01,1.284773409832910147e+02,3.518176317201004207e-04,8.304532954088743226e-05,2.269077087021648662e-04,-3.096008144531250000e+05
-7.535148501835528201e+00,1.322125642777648880e+00,3.839102457889209674e-02,2.309852977866053081e+01,1.900496090216350353e+01,8.884867026731737383e+01,1.285242755773640226e+02,4.555734743763168977e-04,1.663159398403298516e-04,1.926571176742380791e-04,-3.095896250000000000e+05
-7.537474050036822248e+00,1.917596038615418719e+00,3.211419027895790618e-02,2.362168017864386016e+01,1.847327940012390712e+01,9.142924440223976035e+01,1.285860971538074580e+02,3.924767213542728109e-04,1.346886876997381880e-04,2.770578779297762275e-04,-3.095929511718750000e+05
-7.545613365744946677e+00,1.749080502089173539e+00,3.927499997518127395e-02,2.373318699271877463e+01,1.803765163421991247e+01,8.903403532564671252e+01,1.286406212610730222e+02,4.203236368751868727e-04,1.332484571065020186e-04,2.161694004628862372e-04,-3.095919667968750000e+05
-7.533678902868003568e+00,1.738836944775380644e+00,3.401377148641656495e-02,2.295376340020710515e+01,1.943970335584286246e+01,9.125944612002258793e+01,1.285274239869646919e+02,4.515609712420614870e-04,1.484508719081034460e-04,2.735802993413908061e-04,-3.095907753906250000e+05
-7.527326066215379363e+00,1.707286466391709334e+00,3.037303917764009806e-02,2.260432759591542151e+01,1.957955402107076281e+01,9.154716753577592669e+01,1.285744182728287228e+02,4.239357528346879398e-04,1.509501212500510793e-04,2.477971721807037896e-04,-3.095866933593750000e+05
-7.556710197995934131e+00,2.868693280162711634e+00,3.024032439681562101e-02,8.546659459163624462e+00,3.181704177218019680e+01,9.184840322074452956e+01,1.285035993576682358e+02,3.397438879306084779e-04,1.240806721024047818e-04,2.185266979573697438e-04,-3.096008769531250000e+05
-7.546111051878470199e+00,2.190118074106607526e+00,3.215241360011311667e-02,2.269942634462343278e+01,1.893843882352374663e+01,9.141551981656850501e+01,1.285282170839092259e+02,4.135950788593412576e-04,1.904701526247860573e-04,2.763906979706695979e-04,-3.095886113281250000e+05
